Name,Address,Phone,Rating,AvgCost,Known For,Popular Dishes,Cuisine,Reviews,Location
Pizza Hut,"17 & 18, Corner Market, Malviya Nagar, New Delhi",+918929647587,3.7,800,Casual Seating Area|Prompt Service|Reasonable Prices|Ambiance|Quality|Good Food|,,Pizza|Fast Food|Pasta|Beverages|Desserts|,Dining|Delivery|Casual Seating Area|Prompt Service|Reasonable Prices|Ambiance|Quality|Good Food|,South Delhi
RollsKing,"Shop 2, 10/127, Malviya Nagar, New Delhi",+919560101636,3.9,300,Pocket Friendly|Tasty|Contactless Delivery|Best Place|Staff|Prices|,,Rolls|Fast Food|North Indian|Beverages|,Dining|Delivery|Pocket Friendly|Tasty|Contactless Delivery|Best Place|Staff|Prices|,South Delhi
Punjabi Angithi,"84, Ground Floor, Left Corner, Behind Hero Showroom, Shri Aurbindo Marg, Adchini, New Delhi",+911149952492,4.0,200,Fast Delivery Service|Cute Packaging|Food Presentation|Food Taste|Reasonable Prices|Worth the Money|,Chilly Momo|Veg Noodles|Dal|Momos|,North Indian|Chinese|Rolls|Momos|Street Food|Pasta|,Chilly Momo|Veg Noodles|Dal|Momos|Fast Delivery Service|Cute Packaging|Food Presentation|Food Taste|Reasonable Prices|Worth the Money|,South Delhi
Chicago Pizza,"8-A, Hauz Khas Village, New Delhi",+919540937301,3.7,700,Comforting Atmosphere|Spill Proof Packaging|Friendly Staff|Excellent Service|Owner|Perfect Presentation|,Paneer Delight Pizza|Chicago Pizza|Pizzas|Drink|,Pizza|Fast Food|,Dining|Delivery|Paneer Delight Pizza|Chicago Pizza|Pizzas|Drink|Comforting Atmosphere|Spill Proof Packaging|Friendly Staff|Excellent Service|Owner|Perfect Presentation|,South Delhi
BOX8 - Desi Meals,"F5, Ground Floor, Gautam Nagar, Gulmohar Park Road, Hauz Khas, New Delhi",+918068172526,4.3,250,Customizable Food|Good Taste|Elaborate Menu|Fresh Food|Good Quality|Quantity|,,North Indian|Biryani|Desserts|,Customizable Food|Good Taste|Elaborate Menu|Fresh Food|Good Quality|Quantity|,South Delhi
Masala Kitchen,"92-G/1, Partap Market, Munirka, New Delhi",+911126108509,3.8,350,Drive through|Nice Crowd|Low Price|Great Recommendations|Polite Staff|Fast Delivery|,Aloo Jeera|Deluxe Thali|Chole|Malai Chaap|Raita|Rice|,North Indian|South Indian|,Dining|Delivery|Aloo Jeera|Deluxe Thali|Chole|Malai Chaap|Raita|Rice|Drive through|Nice Crowd|Low Price|Great Recommendations|Polite Staff|Fast Delivery|,South Delhi
Bikanervala,"Satya Marg, Yashwant Place Commercial Complex, Chanakyapuri, New Delhi",+911124100219,4.2,500,Parking Space Available|Hygienic Place|Young Crowd|Good Place|Great Place|Great Food|,Deluxe Thali|Kachori|Samosa|Sweets|Chole Bhature|Snacks|,Mithai|North Indian|Chinese|Fast Food|Street Food|Desserts|Beverages|,Dining|Delivery|Deluxe Thali|Kachori|Samosa|Sweets|Chole Bhature|Snacks|Parking Space Available|Hygienic Place|Young Crowd|Good Place|Great Place|Great Food|,South Delhi
Domino's Pizza,"S-27, Ground Floor, Main Market, Green Park, New Delhi",+911141033574,3.8,400,Lip Smacking Food|Low Price|Excellent Service|Courteous Staff|Good Service|Experience|,,Pizza|Fast Food|,Dining|Delivery|Lip Smacking Food|Low Price|Excellent Service|Courteous Staff|Good Service|Experience|,South Delhi
Faasos - Wraps & Rolls,"Shop G-1B, K84, Ashirwad Complex, Green Park, New Delhi",+917700020020,4.2,200,Combo|Flavour|Good Food|Food Quality|Spicy|Prices|,Chicken Wrap|Wraps|Rolls|Biryani|,Rolls|Wraps|Fast Food|,Chicken Wrap|Wraps|Rolls|Biryani|Combo|Flavour|Good Food|Food Quality|Spicy|Prices|,South Delhi
Kwality Wall�s Frozen Dessert and Ice Cream Shop,"House 88, Ground Floor R/S Humayunpur, Safdarjung, New Delhi",+917982630466,4.3,100,,,,,South Delhi
Burger King,"Shop 102, First Floor, DLF South Square, Sarojini Nagar, New Delhi",+919899391814,4.1,400,Drive through|Servicing|Favorite Place|Prompt Service|Great Recommendations|Fast Service|,Italian Fries|Fried Cheese|Ice Cream Sundae|Burgers|,Burger|Fast Food|Street Food|,Dining|Delivery|Italian Fries|Fried Cheese|Ice Cream Sundae|Burgers|Drive through|Servicing|Favorite Place|Prompt Service|Great Recommendations|Fast Service|,South Delhi
Bakingo,"141 B, Ground Floor, Shahpur Jat, New Delhi",+919599450038,4.1,350,Awesome Service|Delivery Time|Proper Packaging|Worth the Money|Food Presentation|Timely Service|,Butterscotch Pastry|Chocolate Truffle|Pastries|Red Velvet Cake|Cakes|,Bakery|Desserts|,Butterscotch Pastry|Chocolate Truffle|Pastries|Red Velvet Cake|Cakes|Awesome Service|Delivery Time|Proper Packaging|Worth the Money|Food Presentation|Timely Service|,South Delhi
Chaayos Chai+Snacks=Relax,"Shop 1, S 23, Ground Floor, Main Market, Green Park, New Delhi",+919599598307,4.0,300,Good Food Good Quantity|Sit and Read|Cashless Payments|Staff Behaviour|Packed on Weekends|Delivery Time|,Bun Bhujia|Cheese Chilli Toast|Poha|Pav Bhaji|,Tea|Beverages|Sandwich|Fast Food|Street Food|,Dining|Delivery|Bun Bhujia|Cheese Chilli Toast|Poha|Pav Bhaji|Good Food Good Quantity|Sit and Read|Cashless Payments|Staff Behaviour|Packed on Weekends|Delivery Time|,South Delhi
Nazeer Foods,"C-5, Ground Floor, Main Market, Malviya Nagar, New Delhi",+919891747171,3.9,600,Good for Large Groups|Quality of Food|Ample Seating Area|Staff Behaviour|Food Delivery|Good Value|,Chicken Taka Tak Roll|Mutton Nahari|Firni|Afghan Chicken|Khameeri Roti|Chicken Spring Roll|,North Indian|Mughlai|Biryani|Fast Food|Beverages|Desserts|,Dining|Delivery|Chicken Taka Tak Roll|Mutton Nahari|Firni|Afghan Chicken|Khameeri Roti|Chicken Spring Roll|Good for Large Groups|Quality of Food|Ample Seating Area|Staff Behaviour|Food Delivery|Good Value|,South Delhi
Burger Singh - Big Punjabi Burgers,"Building 288, Ground Floor, Satya Niketan, Moti Bagh, New Delhi",+919891055376,4.2,150,,,Burger|Fast Food|Momos|Beverages|Desserts|,,South Delhi
The Betel Leaf Co - Originally from Bangalore,"129 A, Near Purana Shiv Mandir, Shahpur Jat, New Delhi",+916366681111,4.0,200,Paan The Healthy Indian Dessert|,,,,South Delhi
Biryani Blues,"Building 2, Ground Floor, Corner Market, Maharishi Dayanand Marg, Malviya Nagar, New Delhi",+918010801000,4.1,400,Comfortable Seating Area|Family Place|Serving Size|Packed on Weekends|Customer Service|Nice Ambience|,Chocolate Cup|Masala Paneer|Chicken Tenders|Authentic Hyderabadi Biryani|Mirchi Ka Salan|Paneer Biryani|,Biryani|Kebab|Desserts|,Dining|Delivery|Chocolate Cup|Masala Paneer|Chicken Tenders|Authentic Hyderabadi Biryani|Mirchi Ka Salan|Paneer Biryani|Comfortable Seating Area|Family Place|Serving Size|Packed on Weekends|Customer Service|Nice Ambience|,South Delhi
KFC,"Shop DSS 24, 25, 26, 27, 28, 29, Ground Floor, DLF South Square, Sarojini Nagar, New Delhi",+918042754444,3.9,400,,,Burger|Fast Food|,Dining|Delivery|,South Delhi
Biryani By Kilo,"250, Shahpur Jat, New Delhi",+919212199888,4.2,450,Delivery Person|Great Packaging|Food Presentation|Great Taste|Flavour|Amazing Taste|,Mutka Phirni|Mirch Ka Saalan|Veg Galouti Kebab|Hyderabadi Chicken|Hyderabadi Veg Biryani|Kolkata Chicken Biryani|,Biryani|Hyderabadi|North Indian|Kebab|Mughlai|Desserts|,Mutka Phirni|Mirch Ka Saalan|Veg Galouti Kebab|Hyderabadi Chicken|Hyderabadi Veg Biryani|Kolkata Chicken Biryani|Delivery Person|Great Packaging|Food Presentation|Great Taste|Flavour|Amazing Taste|,South Delhi
Subway,"C 8, SDA Market, Opposite IIT Main Gate, SDA, New Delhi",+911146232200,3.8,400,Healthy Food|Reasonable Prices|Perfect Presentation|Cute Packaging|Staff|Great Place|,Customizable submarine sandwiches and salads|,Healthy Food|Fast Food|Sandwich|Salad|Wraps|Beverages|,Dining|Delivery|Healthy Food|Reasonable Prices|Perfect Presentation|Cute Packaging|Staff|Great Place|,South Delhi
McDonald's,"109 & 110, Ground & 1st Floor, DLF South Square, Sarojini Nagar, New Delhi",+917838006400,4.2,0,Veg Pizza Mcpuff|Mc Veggie|Mcaloo Tikki Burger|Happy Meal|Peri Fries|Burgers|,Classic Burgers and Fries|,Burger|Fast Food|Beverages|Coffee|,Dining|Delivery|Veg Pizza Mcpuff|Mc Veggie|Mcaloo Tikki Burger|Happy Meal|Peri Fries|Burgers|Economical|Pocket Friendly|Great Ambiance|Polite Staff|Meals|Good Place|,South Delhi
Behrouz Biryani,"Green Park, New Delhi",+917700050050,4.2,500,Good Packaging|Packing|Portion|Flavour|Quality|Food|,Mint Raita|Briyani|Gulab Jamun|Dessert|,Biryani|Kebab|Hyderabadi|Lucknowi|,Mint Raita|Briyani|Gulab Jamun|Dessert|Good Packaging|Packing|Portion|Flavour|Quality|Food|,South Delhi
Saturn Express,"77 B, Humayunpur, Safdarjung, New Delhi",+911126715111,4.1,200,Great Recommendations|Contactless Delivery|Excellent Food|Best Food|Worth the Money|Portion Size|,Chicken Tandoori Sandwich|Panneer Butter Masala|Butter Roti|Dal Makhani|Butter Naan|Butter Chicken|,Fast Food|North Indian|Chinese|Mughlai|Street Food|Biryani|Sichuan|,Chicken Tandoori Sandwich|Panneer Butter Masala|Butter Roti|Dal Makhani|Butter Naan|Butter Chicken|Great Recommendations|Contactless Delivery|Excellent Food|Best Food|Worth the Money|Portion Size|,South Delhi
Haldiram's,"R-11, Plot 11, Block-R, Uphaar Complex, Main Market, Green Park, New Delhi",+918376846772,4.1,450,Served Quickly|Portions|Packing|Quality|Staff|Food|,,North Indian|Chinese|South Indian|Street Food|Desserts|Continental|Beverages|,Dining|Delivery|Served Quickly|Portions|Packing|Quality|Staff|Food|,South Delhi
Wendy's,"AB-9A, 2nd Floor, Safdarjung Enclave Market, Hauz Khaz, Safdarjung, New Delhi",+919152987612,4.0,200,,,Burger|Fast Food|American|Beverages|,,South Delhi
Theobroma,"Shop 2, C 11, Ground Floor, Mezzanine Floor, Safdurjung Development Area, Community Centre, SDA, New Delhi",+918182881881,4.4,300,Pretty Decor|Coffee Date|Great Value|Interior|Courteous Staff|Nice Ambience|,Millionaire Brownie|Opium Pastry|Cookie Brownie|Hazelnut Mousse|Chocolate Walnut|Walnut Brownie|,Bakery|Desserts|,Dining|Delivery|Millionaire Brownie|Opium Pastry|Cookie Brownie|Hazelnut Mousse|Chocolate Walnut|Walnut Brownie|Pretty Decor|Coffee Date|Great Value|Interior|Courteous Staff|Nice Ambience|,South Delhi
WOW! Momo,"8-A, Hauz Khas Village, New Delhi",+919147116042,4.1,400,Casual Seating Area|Economical|Interior|Cutlery|Concept|Decent Place|,Momos Augratin|Chocolate Momo|Momo Burger|Schezwan Chicken|Sizzlers|Veg Momos|,Momos|Fast Food|Tibetan|,Dining|Delivery|Momos Augratin|Chocolate Momo|Momo Burger|Schezwan Chicken|Sizzlers|Veg Momos|Casual Seating Area|Economical|Interior|Cutlery|Concept|Decent Place|,South Delhi
Jhakkas Bombay Pav Bhaji,"E-20, Shree Krishna Mandir, Central Market, Lajpat Nagar 1, New Delhi",+919818181829,4.0,200,Drive through|Chirpy Crowd|Good Portions|Cozy Ambiance|Street Food|Great Recommendations|,,Street Food|Maharashtrian|North Indian|Pizza|Sandwich|Beverages|,Dining|Delivery|Drive through|Chirpy Crowd|Good Portions|Cozy Ambiance|Street Food|Great Recommendations|,South Delhi
Bikkgane Biryani,"252, 2nd Floor, Shahpur Jat, New Delhi",+911140192919,3.9,0,Gulab Jamun Bomb|Andhra Chicken Fry|Mutton Dry Roast|Veg Handi Biryani|Paneer 65|Dessert Counter|,Extensive range of Hyderabadi biryanis and array of tikkas|kebabs|and curries to choose from|,Biryani|North Indian|Mughlai|Hyderabadi|Andhra|,Gulab Jamun Bomb|Andhra Chicken Fry|Mutton Dry Roast|Veg Handi Biryani|Paneer 65|Dessert Counter|Yummy Dishes|Unique Menu|Fast Delivery Service|Friendly Place|Good Portion Size|Best Services|,South Delhi
La Pino'z Pizza,"HPCL Evergreen Service, Station Mehrauli Road, Green Park, New Delhi",+919319029187,3.9,200,,,,,South Delhi
RP's Rice Bowlz,"50 D, Savitri Nagar, Main Road, Malviya Nagar, New Delhi",+919654848584,3.9,200,Best Food|Tasty|Reasonable Prices|Delicious Taste|Tamper Proof Packaging|Packing|,Standard Thali|Deluxe Veg Thali|Paneer Parantha|Chicken Tikka Masala|Rice Bowl|Rajma|,North Indian|South Indian|Mughlai|Chinese|Fast Food|,Standard Thali|Deluxe Veg Thali|Paneer Parantha|Chicken Tikka Masala|Rice Bowl|Rajma|Best Food|Tasty|Reasonable Prices|Delicious Taste|Tamper Proof Packaging|Packing|,South Delhi
Sagar Ratna,"Ground Floor, DLF South Square, Sarojini Nagar, New Delhi",+919971481424,4.0,600,Relaxed Atmosphere|Comfortable Seating Area|Courteous Staff|Good Ambience|Ambiance|Quantity|,,South Indian|North Indian|Desserts|Beverages|,Dining|Delivery|Relaxed Atmosphere|Comfortable Seating Area|Courteous Staff|Good Ambience|Ambiance|Quantity|,South Delhi
The Burger Club,"1st Floor, DLF South Square, Sarojini Nagar, New Delhi",+919560349272,3.9,700,Cost Worthy|Service is Great|Behavior|Cheap|Good Crowd|Seating Arrangements|,Club Burger|Spicy Chicken|French Fries|Chicken Burger|Cheesy Fries|Burgers|,Cafe|Coffee|Burger|Fast Food|Beverages|,Dining|Delivery|Club Burger|Spicy Chicken|French Fries|Chicken Burger|Cheesy Fries|Burgers|Cost Worthy|Service is Great|Behavior|Cheap|Good Crowd|Seating Arrangements|,South Delhi
Burger Singh - Big Punjabi Burgers,"194, Pocket D-14, TF Block, Sector 7, Rohini, New Delhi",+918767121212,4.0,150,Good Wifi|Customizable Food|Good Taste|Elaborate Menu|Fresh Food|Proper Packaging|,,Burger|Fast Food|American|Desserts|Beverages|,Good Wifi|Customizable Food|Good Taste|Elaborate Menu|Fresh Food|Proper Packaging|,North Delhi
McDonald's,"Shop GA-1 & GA- 3, Ground Floor, Metro Walk Mall, Sector 10, Rohini, New Delhi",+919899974396,4.1,400,Cashless Payments|Order Online|Good Wifi|Family Crowd|Young Crowd|Student Crowd|,,Burger|Fast Food|Beverages|Coffee|,Dining|Delivery|Cashless Payments|Order Online|Good Wifi|Family Crowd|Young Crowd|Student Crowd|,North Delhi
BTW,"1, Garg Trade Center, Sector 11, Rohini, New Delhi",+911142331777,3.9,400,Drive through|Office Crowd|Street Food|Nice Taste|Prompt Service|Hygiene|,Badam Milkshake|Matar Kulcha|Pao Bhaji|Chole|Platter|Snacks|,North Indian|South Indian|Chinese|Mithai|,Dining|Delivery|Badam Milkshake|Matar Kulcha|Pao Bhaji|Chole|Platter|Snacks|Drive through|Office Crowd|Street Food|Nice Taste|Prompt Service|Hygiene|,North Delhi
Berco's - If You Love Chinese,"GA-06, Metro Walk Mall, Rohini, New Delhi",+919311777663,4.0,900,Service is Great and Fast|Good Server|Relaxed Atmosphere|Themed Decor|Excellent Hospitality|Quality of Food|,Butter Pepper Garlic Noodles|Crispy Prawns|Panfried Noodles|Barbeque Chicken|Crispy Chilli Potatoes|Singapori Noodles|,Chinese|Momos|Asian|,Dining|Delivery|Butter Pepper Garlic Noodles|Crispy Prawns|Panfried Noodles|Barbeque Chicken|Crispy Chilli Potatoes|Singapori Noodles|Service is Great and Fast|Good Server|Relaxed Atmosphere|Themed Decor|Excellent Hospitality|Quality of Food|,North Delhi
Billu's Hut,"G 28, Aggarwal Millenium Tower, Netaji Subhash Place, New Delhi",+919773921114,3.9,200,Cheap Prices|Reasonable Cost|Pocket Friendly Place|Good Quantity|Fast Service|Low Price|,Roadside Pasta|Mozzarella Sandwich|Maggie Pasta|Schezwan Pasta|White Sauce Cheese Pasta|Belgian Shake|,North Indian|Chinese|Fast Food|Pasta|Pizza|Sandwich|Shake|Beverages|,Roadside Pasta|Mozzarella Sandwich|Maggie Pasta|Schezwan Pasta|White Sauce Cheese Pasta|Belgian Shake|Cheap Prices|Reasonable Cost|Pocket Friendly Place|Good Quantity|Fast Service|Low Price|,North Delhi
Wah Ji Wah,"Shop 142, Pocket 26, Sector 24, Opposite Canara Bank, Rohini, New Delhi",+919205200205,3.8,400,Plenty of Vegetarian Options|Pocket Friendly|Polite Staff|Great Taste|Food Quality|Quantity|,,Rolls|North Indian|Chinese|Kebab|,Dining|Delivery|Plenty of Vegetarian Options|Pocket Friendly|Polite Staff|Great Taste|Food Quality|Quantity|,North Delhi
Wah Bhai Wah 2 The Vaishno Rasoi,"Flat 781, Ground Floor, Block B, Sector 1, Near Asha Kirana, Rohini, New Delhi",+919625114714,3.5,100,,,,,North Delhi
The Burger Club,"Property 4, Block-C, Pocket 9, Near Metro Pillar 396, Sector-7, Rohini, New Delhi",+911143012735,4.2,700,Everything was very Good|Plenty of Vegetarian Options|Unlimited Refills|Cordial Staff|Not very Crowded|Cozy Ambiance|,Loaded Pizzas|Choco Lava|Onion Rings|Burgers|Tea|Mojito|,Cafe|Coffee|Burger|Fast Food|Beverages|,Dining|Delivery|Loaded Pizzas|Choco Lava|Onion Rings|Burgers|Tea|Mojito|Everything was very Good|Plenty of Vegetarian Options|Unlimited Refills|Cordial Staff|Not very Crowded|Cozy Ambiance|,North Delhi
Pizza Galleria,"54-A, KH 262/258/217/4, Ground Floor, Near Garhwal Bakers, Block A, Adarsh Nagar, Rajan Babu Road, Shalimar Bagh, New Delhi",+919718197999,3.9,400,Variety of Pizza|Quick Delivery|Weekend Brunch|Tandoori|Contactless Delivery|Family Crowd|,Italian Pizza|White Pasta|Cheese Burst|Choco Lava|Cheesecake|,Pizza|Fast Food|Beverages|,Dining|Delivery|Italian Pizza|White Pasta|Cheese Burst|Choco Lava|Cheesecake|Variety of Pizza|Quick Delivery|Weekend Brunch|Tandoori|Contactless Delivery|Family Crowd|,North Delhi
Madras Cafe,"I-1/29, Sector 16, Rohini, New Delhi",+919873428969,3.9,300,Plenty of Vegetarian Options|Chirpy Crowd|Unlimited Refills|Elegantly Decorated|Cozy Ambiance|Economical|,,South Indian|Chinese|,Dining|Delivery|Plenty of Vegetarian Options|Chirpy Crowd|Unlimited Refills|Elegantly Decorated|Cozy Ambiance|Economical|,North Delhi
Shree Gopal Ji Chole Bhature,"Flat 148, Pocket 7, Sector 2, Rohini, New Delhi",+919891065064,4.4,100,Brunch|Good Packing|Quick Service|Preparation|Owner|Great Taste|,Paneer Bhatura|Chole Rice|Cholle Bhature|Raita|Salad|Chutney|,North Indian|,Paneer Bhatura|Chole Rice|Cholle Bhature|Raita|Salad|Chutney|Brunch|Good Packing|Quick Service|Preparation|Owner|Great Taste|,North Delhi
Faasos - Wraps & Rolls,"Plot 10, Ground Floor, Sahabad Extension, Opposite Dtu Gate 1, Sector 17, Rohini, New Delhi",+917700020020,4.1,200,Jumbo Chicken Roll|Masala Paneer Tikka Wrap|Veggie Wrap|Choco Lava|Biryani|,,Rolls|Wraps|Fast Food|,Jumbo Chicken Roll|Masala Paneer Tikka Wrap|Veggie Wrap|Choco Lava|Biryani|,North Delhi
Hira Sweets,"Janakpuri East Metro Station, Janakpuri, New Delhi",+918377992965,4.1,500,Sweetshop+Restaurant|Family Environment|Breakfast Menu|Good Value|Seating Arrangement|Great Value|,Crunchy Roll|Puri Sabzi|South Indian Platter|Dhokla|Rasmalai|Rasgulla|,Mithai|North Indian|South Indian|Chinese|Street Food|,Dining|Delivery|Crunchy Roll|Puri Sabzi|South Indian Platter|Dhokla|Rasmalai|Rasgulla|Sweetshop+Restaurant|Family Environment|Breakfast Menu|Good Value|Seating Arrangement|Great Value|,North Delhi
La Pino'z Pizza,"Shop 9, Smart Complex, DC Chowk, Sector 9, Rohini, New Delhi",+917428799700,3.9,500,Excellent Variety|Variety of Pizza|Good Wifi|Amazing Taste|Fast Delivery|Elaborate Menu|,,Pizza|Italian|Pasta|Fast Food|Beverages|Desserts|,Dining|Delivery|Excellent Variety|Variety of Pizza|Good Wifi|Amazing Taste|Fast Delivery|Elaborate Menu|,North Delhi
