Name,Address,Phone,Rating,AvgCost,Known For,Popular Dishes,Cuisine,Reviews,Location
Jhakkas Bombay Pav Bhaji,"Central Market, Punjabi Bagh, New Delhi",+919999646459,4.0,150,Street Food|Flavour|Good Food|Prices|Timely Service|Quality|,Tawa Pulav|Cheese Vada Pav|Bombay Sandwich|Vada Pao|Pao Bhaji|,Street Food|Maharashtrian|North Indian|Pizza|Sandwich|Beverages|,Tawa Pulav|Cheese Vada Pav|Bombay Sandwich|Vada Pao|Pao Bhaji|Street Food|Flavour|Good Food|Prices|Timely Service|Quality|,North Delhi
Behrouz Biryani,"Plot 10, Ground Floor, Sahabad Extension, Opposite Dtu Gate 1, Sector 17, Rohini, New Delhi",+917700050050,4.2,500,Flavour|Packaging|Quality|Value for Money|Price|Food|,Paneer Subz Biryani|Briyani|Raita|Gulab Jamun|Brownie|Chicken|,Biryani|Kebab|Hyderabadi|Lucknowi|,Paneer Subz Biryani|Briyani|Raita|Gulab Jamun|Brownie|Chicken|Flavour|Packaging|Quality|Value for Money|Price|Food|,North Delhi
KFC,"17, Unity One Mall, MLCP Plot, Near Rohini Unity Mall, Rohini, New Delhi",+918042754444,4.2,400,Casual Seating Area|Office Crowd|Economical|Good Crowd|Great Recommendations|Low Price|,Strawberry Storm|Ginger Chicken|Popcorn Chicken|French Fries|,Burger|Fast Food|,Dining|Delivery|Strawberry Storm|Ginger Chicken|Popcorn Chicken|French Fries|Casual Seating Area|Office Crowd|Economical|Good Crowd|Great Recommendations|Low Price|,North Delhi
Biryani Blues,"2-3 Floor, C-8, Sector 7, Prashant Vihar, New Delhi",+918010801000,4.2,300,Jain Food Options|Keto Options|Extensive Bar Menu|Good Portion Size|Proper Packaging|Food Presentation|,Grilled Chicken Steak|Paneer Biryani|Chutney|Chicken|,Biryani|Kebab|Desserts|,Grilled Chicken Steak|Paneer Biryani|Chutney|Chicken|Jain Food Options|Keto Options|Extensive Bar Menu|Good Portion Size|Proper Packaging|Food Presentation|,North Delhi
Apni Rasoi,"G-7/188, Dividing Road, Sector 16, Rohini, New Delhi",+919871321388,3.7,250,Customizations Available|Lip Smacking Food|Great Recommendations|Polite Staff|Nice Food|Good Service|,,North Indian|Chinese|Fast Food|,Customizations Available|Lip Smacking Food|Great Recommendations|Polite Staff|Nice Food|Good Service|,North Delhi
ZAZA 22 Spice Biryani,"First Floor, C9/19, Sector 7, Rohini, New Delhi",+918068172526,4.1,250,,,Biryani|North Indian|,,North Delhi
Haldiram's,"Ground Floor, D-Mall, Near Rohini West Metro Station, Sector 10, Rohini, New Delhi",+911127934591,4.0,400,Office Crowd|Drive through|Self Service|Economical|Cozy Ambiance|Clean Place|,Vegetable Chowmein|Chole Bhatoorey|Peas Pulao|Rajkachori|Veg Sandwich|Pao Bhaji|,North Indian|Mithai|South Indian|Fast Food|Street Food|Chinese|,Dining|Delivery|Vegetable Chowmein|Chole Bhatoorey|Peas Pulao|Rajkachori|Veg Sandwich|Pao Bhaji|Office Crowd|Drive through|Self Service|Economical|Cozy Ambiance|Clean Place|,North Delhi
Domino's Pizza,"Shop 13 & 14, Ground Floor, D Mall, Plot 1B5, Rohini, New Delhi",+911141834344,4.1,400,,,Pizza|Fast Food|,Dining|Delivery|,North Delhi
Burger King,"Shop GD-01, Ground Floor, 05-D Block, Metro Walk, Sector 10, Rohini, New Delhi",+918291082692,4.2,400,Not very Crowded|Elegantly Decorated|Inexpensive|Great Ambiance|Polite Staff|Great Recommendations|,Cheese Whopper|Vanilla Softy|Chilly Cheese Burger|Cheesy Fries|Burgers|Shakes|,Burger|Fast Food|Street Food|,Dining|Delivery|Cheese Whopper|Vanilla Softy|Chilly Cheese Burger|Cheesy Fries|Burgers|Shakes|Not very Crowded|Elegantly Decorated|Inexpensive|Great Ambiance|Polite Staff|Great Recommendations|,North Delhi
Sagar Ratna,"FD 2, Ground Floor, Near Metro Station, Pitampura, New Delhi",+917428386412,4.0,600,Relaxed Atmosphere|Owner|Portion Size|Good Taste|Food Quality|Ambiance|,Rava Onion Masala|Mixed Uttapam|Dahi Vada|Dosa|Chutneys|Coffee|,South Indian|North Indian|Desserts|Beverages|,Dining|Delivery|Rava Onion Masala|Mixed Uttapam|Dahi Vada|Dosa|Chutneys|Coffee|Relaxed Atmosphere|Owner|Portion Size|Good Taste|Food Quality|Ambiance|,North Delhi
Punjabi Angithi,"Shop 31 & 32, DDA Market, Sector 16, Rohini, New Delhi",+919315412343,4.0,500,Comfortable Seating Area|Super Service|Relaxed Atmosphere|Packed on Weekends|Fast Delivery Service|Best Services|,Paneer Tikka Tandoori|Dum Aloo Kashmiri|Paneer Lababadar|Afghani Chaap Roll|Palak Kofta|Daal Makhini|,North Indian|Chinese|Rolls|Momos|Street Food|Pasta|,Dining|Delivery|Paneer Tikka Tandoori|Dum Aloo Kashmiri|Paneer Lababadar|Afghani Chaap Roll|Palak Kofta|Daal Makhini|Comfortable Seating Area|Super Service|Relaxed Atmosphere|Packed on Weekends|Fast Delivery Service|Best Services|,North Delhi
Pizza Hut,"Shop F A-7 and 8, Unitech Metro Walk, Sector 10, Rohini, New Delhi",+911147531893,3.5,800,Nice Place|Food Quality|Staff|Ambience|Taste|,,Pizza|Fast Food|Pasta|Beverages|Desserts|,Dining|Delivery|Nice Place|Food Quality|Staff|Ambience|Taste|,North Delhi
Wah Bhai Wah,"A 1/168 & 169, Sector 4, Rohini, New Delhi",+917838353055,3.7,400,Pocket Friendly|Inexpensive|Seating Arrangement|Hygiene|Good Food|Good Service|,Paneer Tika|Chaap|Shahi Paneer|Dal|,North Indian|Fast Food|Momos|,Dining|Delivery|Paneer Tika|Chaap|Shahi Paneer|Dal|Pocket Friendly|Inexpensive|Seating Arrangement|Hygiene|Good Food|Good Service|,North Delhi
Kwality Wall�s Frozen Dessert and Ice Cream Shop,"House 42, Block G, Pocket-8, Rohini, New Delhi",+918368027665,4.4,100,,,,,North Delhi
RollsKing,"Shop G-53, Ground Floor, Aggarwal Metro Heights, PitamPura, Saraswati Vihar, Netaji Subhash Place, New Delhi",+919310023423,4.0,200,Chaap Roll|Paneer Roll|Chicken Roll|Rolls|,,Rolls|Fast Food|North Indian|,Chaap Roll|Paneer Roll|Chicken Roll|Rolls|,North Delhi
Bikkgane Biryani,"Khasra 1001 & 1002, Village Rithala, Rohini, New Delhi",+919888321243,4.1,250,Good Food Quality|Good Packing|Delicious Taste|Good Service|Excellent Service|Good Taste|,Andhra Chicken Fry|Chicken 65|Cheesecake|Biryani|,Biryani|North Indian|Mughlai|Hyderabadi|Andhra|,Andhra Chicken Fry|Chicken 65|Cheesecake|Biryani|Good Food Quality|Good Packing|Delicious Taste|Good Service|Excellent Service|Good Taste|,North Delhi
Subway,"Shop 6/5/27, Sector 11, Garg Trade Center, Rohini, New Delhi",+911144747162,3.9,400,,,,Dining|Delivery|,North Delhi
Pandit Ji Parantha Hut,"Shop 16, Plot CS/OCF 2, Baaz Mall, Sector 24, Rohini, New Delhi",+918588008900,4.2,250,Student Crowd|Good Wifi|Young Crowd|Elaborate Menu|Spicy|Good Taste|,,North Indian|Street Food|Beverages|,Dining|Delivery|Student Crowd|Good Wifi|Young Crowd|Elaborate Menu|Spicy|Good Taste|,North Delhi
Bikanervala,"20, Ground Floor & 121 First Floor, Unity One, Rohini Metro Station Complex, Rohini, New Delhi",+911145709900,4.0,500,Very Clean Place|Parking Space Available|Breakfast Menu|Hygienic Place|Reasonable Cost|Nice Ambience|,Deluxe Thali|Raj Kachori|Chole Bhature|Sweets|Pav Bhaji|Dosa|,Mithai|North Indian|Chinese|Fast Food|Street Food|Desserts|Beverages|,Dining|Delivery|Deluxe Thali|Raj Kachori|Chole Bhature|Sweets|Pav Bhaji|Dosa|Very Clean Place|Parking Space Available|Breakfast Menu|Hygienic Place|Reasonable Cost|Nice Ambience|,North Delhi
McDonald's,"A-79A, Savoy Suite, Sector 16, Noida",+919899795813,4.2,0,Mc Spicy Chicken|Maharaja Mac|Brownie Ice Cream|Happy Meal|Hot Coffee|French Fries|,Classic Burgers and Fries|,Burger|Fast Food|Beverages|Coffee|,Dining|Delivery|Mc Spicy Chicken|Maharaja Mac|Brownie Ice Cream|Happy Meal|Hot Coffee|French Fries|Bang for the Buck|Elegantly Decorated|Cozy Ambiance|Good Crowd|Parking|Breakfast|,East Delhi
BroSis Kitchen,"25A, Pocket A1, Near Bharat Petrol Pump, Mayur Vihar Phase 3, New Delhi",+919667932886,4.0,150,Nice Food|Good Taste|Awesome Food|Tasty|Portion|Good Food|,,North Indian|Street Food|Fast Food|,Nice Food|Good Taste|Awesome Food|Tasty|Portion|Good Food|,East Delhi
Ram-G Samosa Wale,"A-434, Main Market, New Ashok Nagar, Vasundhara Enclave, New Delhi",+919868989493,3.9,50,,,Street Food|Chinese|,,East Delhi
Food Fantasy,"P-35-36, Opposite Fine Home Apartments, Mayur Vihar Phase 1, New Delhi",+911140114880,4.0,200,Nice Food|Great Taste|Good Taste|Good Service|Good Food|Quantity|,Achari Chicken|Chicken Lababdar|Paneer Butter Masala|Tandoori Chicken|Butter Chicken|Pizza|,North Indian|Chinese|Biryani|Mughlai|Seafood|,Achari Chicken|Chicken Lababdar|Paneer Butter Masala|Tandoori Chicken|Butter Chicken|Pizza|Nice Food|Great Taste|Good Taste|Good Service|Good Food|Quantity|,East Delhi
Eat Out,"Opposite Bhagyawan CHS, Acharya Niketan, Mayur Vihar Phase 1, New Delhi",+918586875455,3.9,450,Rajma Rice|Chicken Momo|Rajma Chawal|Honey Chilli Potatoes|Spring Roll|Noodles|,,,Dining|Delivery|Rajma Rice|Chicken Momo|Rajma Chawal|Honey Chilli Potatoes|Spring Roll|Noodles|,East Delhi
Punjabi Angithi,"Shop C-58 & C 59, Gulmohar Market, Sector 15, Noida",+918368858892,4.0,200,Good Packaging|Weekend Brunch|Yummy Food|Tandoori|Food Taste|Delivery Time|,Handi Paneer|Tawa Chaap Masala|Achari Chaap|Chaap Roll|Tandoori Momos|Paneer Butter Masala|,North Indian|Chinese|Rolls|Momos|Street Food|,Handi Paneer|Tawa Chaap Masala|Achari Chaap|Chaap Roll|Tandoori Momos|Paneer Butter Masala|Good Packaging|Weekend Brunch|Yummy Food|Tandoori|Food Taste|Delivery Time|,East Delhi
Nazeer Foods,"D-590, West Vinod Nagar, IP Extension, New Delhi",+919999932032,3.9,600,Good for Large Groups|Comfortable Seating|Portion Size|Quality Food|Great Place|Ambiance|,Chicken Lollypop|Tawa Chicken|Mughlai Food|Tandoori Roti|Rolls|Breads|,North Indian|Mughlai|Biryani|Fast Food|Beverages|Desserts|,Dining|Delivery|Chicken Lollypop|Tawa Chicken|Mughlai Food|Tandoori Roti|Rolls|Breads|Good for Large Groups|Comfortable Seating|Portion Size|Quality Food|Great Place|Ambiance|,East Delhi
La Pino'z Pizza,"G-04 C, Ground Floor, New Ashok Nagar Metro Station, Mayur Vihar Phase 1, New Delhi",+919667138351,3.7,200,,,,,East Delhi
Pizza Vizza,"C-49, Shashi Garden, Mayur Vihar Phase 1, New Delhi",+919999704735,4.2,150,Customizations Available|Plenty of Vegetarian Options|Economical|Cordial Staff|Good Portions|Prompt Service|,Vegetable Pizza|Cheese Garlic Bread|Pizzas|Breads|Cake|,Pizza|Fast Food|,Vegetable Pizza|Cheese Garlic Bread|Pizzas|Breads|Cake|Customizations Available|Plenty of Vegetarian Options|Economical|Cordial Staff|Good Portions|Prompt Service|,East Delhi
Biryani Blues,"495-496, Ganesh Nagar, Shakarpur, Vikas Marg, New Delhi",+918010801000,4.1,300,Good Wifi|Customizable Food|Elaborate Menu|Proper Packaging|Good Taste|Worth the Money|,Paneer 65|Paneer Biryani|Chicken Dum Biryani|Chicken 65|Gulab Jamun|Raita|,Biryani|Kebab|Desserts|,Paneer 65|Paneer Biryani|Chicken Dum Biryani|Chicken 65|Gulab Jamun|Raita|Good Wifi|Customizable Food|Elaborate Menu|Proper Packaging|Good Taste|Worth the Money|,East Delhi
China Town,"Opposite Fine Home Apartments, Acharya Niketan, Mayur Vihar Phase 1, New Delhi",+918447431681,3.9,350,,,Chinese|Momos|Fast Food|Rolls|,Dining|Delivery|,East Delhi
Bikanervala,"Shop 10 & 11, Ground Floor, Shop 1&2, First Floor, Plot -4B, Near CNG Petrol Pump, Mayur Vihar Phase 1, New Delhi",+918130396652,3.8,500,,,,Dining|Delivery|,East Delhi
Burger King,"C 135, Ground Floor & Mezanine Floor, Gautam Buddha Nagar, Sector 2, Noida",+918433968235,4.1,400,Everything was very Good|Comforting Atmosphere|Best Staff|Fantastic Decoration|Hygiene|Food Presentation|,Cheesy Fries|Chocolate Shake|Wrap|French Fries|Burgers|,Burger|Fast Food|Street Food|,Dining|Delivery|Cheesy Fries|Chocolate Shake|Wrap|French Fries|Burgers|Everything was very Good|Comforting Atmosphere|Best Staff|Fantastic Decoration|Hygiene|Food Presentation|,East Delhi
Khadak Singh Da Dhaba,"P-40, Mayur Vihar Phase 1, New Delhi",+919717968181,3.9,200,,,,,East Delhi
South Indian Fast Food,"Shop 3 & 4, DDA Market, Pocket A, Mayur Vihar Phase 2, New Delhi",+919999746007,4.1,300,Pocket Friendly|Polite Staff|Perfect Presentation|Packaging|Quantity|Ambience|,,South Indian|,Dining|Delivery|Pocket Friendly|Polite Staff|Perfect Presentation|Packaging|Quantity|Ambience|,East Delhi
Youth Dosa,"Shop 1, House 1, Ground Floor, Chilla Village, Mayur Vihar Phase 1, New Delhi",+917827840448,4.0,300,South Indian Food|Elaborate Menu|Fresh Food|Good Quality|,,South Indian|,Dining|Delivery|South Indian Food|Elaborate Menu|Fresh Food|Good Quality|,East Delhi
Parantha Express,"D-370 & 371, Ground Floor, Pandav Nagar, New Delhi",+918447878447,4.1,100,,,North Indian|Sandwich|Street Food|Beverages|,,East Delhi
Domino's Pizza,"1/1-A & 2, Anupama Arcade, Mayur Vihar Phase 1, New Delhi",+911141614710,4.2,400,Delivery Services|Prompt Service|Reasonable Prices|Packaging|Good Service|Delicious Food|,Sweet Corn Pizza|Spicy Chicken|Cheese Burst|Pizzas|,Pizza|Fast Food|,Dining|Delivery|Sweet Corn Pizza|Spicy Chicken|Cheese Burst|Pizzas|Delivery Services|Prompt Service|Reasonable Prices|Packaging|Good Service|Delicious Food|,East Delhi
White Cub,"Unit D-205, Zone-1, Sector 10, Noida",+918595314871,3.9,100,,,,,East Delhi
Biryani By Kilo,"246/67, School Block, East Mandavali, Fazalpur, IP Extension, New Delhi",+919212199888,4.3,450,Delivery Person|Authentic Taste|Excellent Food|Cute Packaging|Portion Size|Food Presentation|,Nawabi Paneer|Veg Korma|Firni|Basmati Rice|Egg Biryani|Kababs|,Biryani|Hyderabadi|North Indian|Kebab|Mughlai|Desserts|,Nawabi Paneer|Veg Korma|Firni|Basmati Rice|Egg Biryani|Kababs|Delivery Person|Authentic Taste|Excellent Food|Cute Packaging|Portion Size|Food Presentation|,East Delhi
Pizza Hut,"Shop P/37/38, 281, Ground Floor, Pandav Nagar, Mayur Vihar Phase 1, New Delhi",+918588812413,3.7,800,,,,Dining|Delivery|,East Delhi
Sagar Ratna,"P 19/20, 1st Floor, Pandav Nagar, New Delhi",+917428386445,4.2,600,,,South Indian|North Indian|Desserts|Beverages|,Dining|Delivery|,East Delhi
Hira Sweets,"E-60, Vikas Marg, Laxmi Nagar, New Delhi",+911122469755,4.0,500,Gift Baskets Available|Sweetshop+Restaurant|Spacious Seating Area|Good for Families|Parking Space Available|Comfortable Chairs|,Fruit Rabri|Balushahi|Matar Kachori|Stuffed Aloo|Kaju Katli|Kalakand|,Mithai|North Indian|South Indian|Chinese|Street Food|,Dining|Delivery|Fruit Rabri|Balushahi|Matar Kachori|Stuffed Aloo|Kaju Katli|Kalakand|Gift Baskets Available|Sweetshop+Restaurant|Spacious Seating Area|Good for Families|Parking Space Available|Comfortable Chairs|,East Delhi
Subway,"G-7,8,9, Sikka Plaza 2, Near Ahlcon Public School, Mayur Vihar Phase 1, New Delhi",+919953680840,4.2,400,Plenty of Vegetarian Options|Comfort Food|Seating Area|Prompt Service|Great Ambiance|Great Recommendations|,Customizable submarine sandwiches and salads|,Healthy Food|Fast Food|Sandwich|Salad|Wraps|Beverages|,Dining|Delivery|Plenty of Vegetarian Options|Comfort Food|Seating Area|Prompt Service|Great Ambiance|Great Recommendations|,East Delhi
Singla's,"A-139/140, Main Road, Madhu Vihar, Near Hasanpur Depot, IP Extension, New Delhi",+911122232323,4.1,500,Family Favorite|Office Crowd|Cozy Ambiance|Pocket Friendly|Good Crowd|Family Restaurant|,Kaju Barfi|Puri Sabzi|Kaju Katli|Golgappe|Raj Kachori|Veg Chowmein|,North Indian|Rolls|Chinese|Fast Food|Street Food|South Indian|Pizza|Desserts|,Dining|Delivery|Kaju Barfi|Puri Sabzi|Kaju Katli|Golgappe|Raj Kachori|Veg Chowmein|Family Favorite|Office Crowd|Cozy Ambiance|Pocket Friendly|Good Crowd|Family Restaurant|,East Delhi
Mariyan Restaurant,"A-1220/1221, Gharoli Dairy Colony, Mayur Vihar Phase 3, New Delhi",+918447127533,3.7,400,Friendly Staffs|Amazing Food|Good Service|Good Taste|Customizable Food|Elaborate Menu|,,South Indian|Kerala|North Indian|Beverages|Mughlai|,Dining|Delivery|Friendly Staffs|Amazing Food|Good Service|Good Taste|Customizable Food|Elaborate Menu|,East Delhi
Aashirwad Restaurant,"B-31/125, Gali 4, Mangal Bazar Road, Guru Nanak Pura, Laxmi Nagar, New Delhi",+919821901135,3.8,150,,,North Indian|Chinese|,,East Delhi
China Town,"DAV Complex, Samachar Market, Mayur Vihar Phase 1, New Delhi",+911165411476,3.8,400,,,Chinese|Fast Food|Momos|Street Food|,Dining|Delivery|,East Delhi
If Pizza,"Shop B 63, Ganesh Nagar, Near Pal Book Depot, Pandav Nagar, New Delhi",+918744904490,4.3,300,Staff Behaviour|Amazing Food|Reasonable Price|Value for Money|,,Pizza|Fast Food|,Dining|Delivery|Staff Behaviour|Amazing Food|Reasonable Price|Value for Money|,East Delhi
Jeet Punjabi Dhaba,"Shop 97, Village Kotla, Mayur Vihar Phase 1, New Delhi",+919999052959,3.9,350,,,,Dining|Delivery|,East Delhi
Balaji Bhojanalya,"Plot A 421, Block A, New Ashok Nagar, Vasundhara Enclave, New Delhi",+919540129977,3.9,300,,,,Dining|Delivery|,East Delhi
Nirula's,"Shop G-3, Plot 5, Ground Floor, Ashish Complex, L.S.C, Opposite Anand Lok Society, Mayur Vihar Phase 1, New Delhi",+917303546700,4.0,600,,,Pizza|Burger|Ice Cream|North Indian|Fast Food|Momos|Pasta|Beverages|,Dining|Delivery|,East Delhi
Scorpio Cafe,"G-4, Durga Complex, Pocket B, Mayur Vihar Phase 2, New Delhi",+919999187293,4.1,0,Spicy Chicken Sandwich|Chilli Potato|Pastas|White Sauce Pasta|Chicken Burger|Burgers|,Pocket friendly quick bites|,Chinese|Fast Food|Pizza|Burger|Sandwich|Rolls|North Indian|Biryani|,Dining|Delivery|Spicy Chicken Sandwich|Chilli Potato|Pastas|White Sauce Pasta|Chicken Burger|Burgers|Not very Crowded|Cozy Ambiance|Clean Place|Inexpensive|Great Staff|Friendly Place|,East Delhi
Haryana Sweets & Restaurant,"D 132, South Ganesh Nagar, Opposite Mother Dairy, Pandav Nagar, New Delhi",+919810106977,4.1,250,Plenty of Vegetarian Options|Chirpy Crowd|Great Recommendations|Nice Food|Tasty Food|Good Service|,Palak Paneer|Lassi|Chole|Thali|Dal Makhani|,North Indian|Mithai|South Indian|Street Food|Desserts|,Dining|Delivery|Palak Paneer|Lassi|Chole|Thali|Dal Makhani|Plenty of Vegetarian Options|Chirpy Crowd|Great Recommendations|Nice Food|Tasty Food|Good Service|,East Delhi
Roll Hub,"Shop 2, P 40, Mayur Vihar Phase 1, New Delhi",+919667300551,4.2,300,Wide variety of rolls|,,Rolls|North Indian|Momos|,Dining|Delivery|,East Delhi
Haldiram's,"90, Upper Ground, Parsavnath Mall, Metro Station, Link Road, Pandav Nagar, New Delhi",+919873611958,4.1,450,Casual Seating Area|Inexpensive|Good Crowd|Great Recommendations|Polite Staff|Hospitality|,Paneer Cutlets|Rabri Rasmalai|Makke Ki Roti|Rajkachori|Sev Puri|Lassi|,North Indian|Chinese|South Indian|Street Food|Desserts|Continental|Beverages|,Dining|Delivery|Paneer Cutlets|Rabri Rasmalai|Makke Ki Roti|Rajkachori|Sev Puri|Lassi|Casual Seating Area|Inexpensive|Good Crowd|Great Recommendations|Polite Staff|Hospitality|,East Delhi
