Name,Address,Phone,Rating,AvgCost,Known For,Popular Dishes,Cuisine,Reviews,Location
Protein Bar Cafe,"111 B, Ground Floor, Pocket A 1, Mayur Vihar Phase 3, New Delhi",+917289877864,4.1,350,Fantastic Decoration|Cutlery|Delicious Taste|Best Food under Best Budget|Fresh Food|Good Quality|,,Healthy Food|Street Food|Fast Food|Burger|Sandwich|Salad|Shake|Beverages|,Dining|Delivery|Fantastic Decoration|Cutlery|Delicious Taste|Best Food under Best Budget|Fresh Food|Good Quality|,East Delhi
KFC,"Shop G3, Multi Level Parking, Vasundhara Enclave, New Delhi",+918042754444,4.1,400,Good Crowd|Comfort Food|Great Recommendations|Mouth Watering Food|Food Presentation|Timely Service|,,Burger|Fast Food|,Dining|Delivery|Good Crowd|Comfort Food|Great Recommendations|Mouth Watering Food|Food Presentation|Timely Service|,East Delhi
Giani's,"A-13, Acharya Niketan Market, Opposite Bhagyawan CHS, Mayur Vihar Phase 1, New Delhi",+911146648242,4.3,350,Student Crowd|Elaborate Menu|Customizable Food|Good Quality|Fresh Food|Quantity|,,Ice Cream|Desserts|Beverages|,Dining|Delivery|Student Crowd|Elaborate Menu|Customizable Food|Good Quality|Fresh Food|Quantity|,East Delhi
Punjabi Tadka,"27/494, Near Sawati Medical Store, Trilokpuri, New Delhi",+919968505539,3.4,100,,,North Indian|,,East Delhi
Yaara Di Chaap,"B-1/10, New Ashok Nagar, Vasundhara Enclave, New Delhi",+919354708435,3.9,300,Inexpensive|Clean and Hygienic Place|Best Food under Best Budget|Delicious Taste|Young Crowd|Tasty|,,North Indian|Chinese|Rolls|,Dining|Delivery|Inexpensive|Clean and Hygienic Place|Best Food under Best Budget|Delicious Taste|Young Crowd|Tasty|,East Delhi
The Burger Company,"A - 76, Vikas Marg, Laxmi Nagar, New Delhi",+919711500668,3.9,500,,,Fast Food|Burger|Beverages|Shake|,Dining|Delivery|,East Delhi
Burger Singh - Big Punjabi Burgers,"Shop 2, Ground Floor, Mayur Vihar Phase 1, New Delhi",+918826456808,4.2,150,Cute Packaging|Food Presentation|Worth the Money|Delicious Food|Timely Service|Extensive Menu|,,Burger|Fast Food|Beverages|Desserts|,Cute Packaging|Food Presentation|Worth the Money|Delicious Food|Timely Service|Extensive Menu|,East Delhi
Udupidarshini Veg Restaurant,"C-24/A, Acharya Niketan, Mayur Vihar Phase 1, New Delhi",+919643686168,4.3,300,Family Restaurant|Courteous Staff|Good Place|Ambience|Service|Quality|,,,Dining|Delivery|Family Restaurant|Courteous Staff|Good Place|Ambience|Service|Quality|,East Delhi
Granny's Flavour,"R-131, Super Shine Chowk, East Vinod Nagar, Mayur Vihar Phase 2, New Delhi",+918882643499,4.0,300,Meals|Nice Food|Good Quality Food|Food Taste|Excellent Food|Awesome Food|,Bedmi Puri|Aloo Paratha|Rajma Chawal|Tawa Roti|Kachori|Mix Veg|,North Indian|Chinese|South Indian|,Dining|Delivery|Bedmi Puri|Aloo Paratha|Rajma Chawal|Tawa Roti|Kachori|Mix Veg|Meals|Nice Food|Good Quality Food|Food Taste|Excellent Food|Awesome Food|,East Delhi
Shakil Chicken Corner,"B 208, B block, Hastsal Colony, Uttam Nagar, New Delhi",+919013361670,4.0,150,Tandoori|Good Taste|Spicy|Portion|Packing|Quantity|,,North Indian|Biryani|Rolls|,Tandoori|Good Taste|Spicy|Portion|Packing|Quantity|,West Delhi
Biryani Blues,"A 44, Ground Floor, Rajouri Garden, New Delhi",+918010801000,4.2,300,Loved it|Nice Taste|Spicy|Great Portions|Quality|,,Biryani|Kebab|Desserts|,Loved it|Nice Taste|Spicy|Great Portions|Quality|,West Delhi
Gulab,"A-44, Ground Floor, Rajouri Garden, New Delhi",+918920762015,3.8,150,,,,,West Delhi
Subway,"J 57, Ground Floor, Frontside, Bander Wali Khui, Ramesh Nagar, Kirti Nagar, New Delhi",+919871194501,4.1,400,Large Servings|Comforting Atmosphere|Mouth Watering Food|Fresh Food with Good Quality|Best Food under Best Budget|Delicious Taste|,Wrap|Salad|Sauce|Chicken|,Healthy Food|Fast Food|Sandwich|Salad|Wraps|Beverages|,Dining|Delivery|Wrap|Salad|Sauce|Chicken|Large Servings|Comforting Atmosphere|Mouth Watering Food|Fresh Food with Good Quality|Best Food under Best Budget|Delicious Taste|,West Delhi
Ramji Di Hatti & Caterers,"BE 324, Hari Nagar, Gali 4, Opposite M.I.G. Flats, Mayapuri Phase 2, New Delhi",+919650438007,4.1,400,Pocket Friendly|Good Crowd|Polite Staff|Reasonable Prices|Decor|Food Quality|,Chur Chur Naan Thali|Lassi|Chole Bhature|Raita|,North Indian|Chinese|Fast Food|,Dining|Delivery|Chur Chur Naan Thali|Lassi|Chole Bhature|Raita|Pocket Friendly|Good Crowd|Polite Staff|Reasonable Prices|Decor|Food Quality|,West Delhi
Burger King,"J-1/162, Ground Floor, Rajouri Garden, New Delhi",+911140523618,4.3,400,Student Crowd|Good Wifi|Location|Young Crowd|Customizable Food|Fresh Food|,,Burger|Fast Food|Street Food|,Dining|Delivery|Student Crowd|Good Wifi|Location|Young Crowd|Customizable Food|Fresh Food|,West Delhi
24 Hrs Tawa V/s Tandoor,"H A-44, Ground Floor, Block A2, Rajouri Garden, New Delhi",+919911441046,3.9,200,,,,,West Delhi
Burger Singh - Big Punjabi Burgers,"Shop 60, 61, J Block, DDA Market, Rajouri Garden, New Delhi",+918767121212,4.1,300,Fantastic Decoration|Clean and Hygienic Place|Healthy and Delicious|Fresh Food with Good Quality|Delicious Taste|Mouth Watering Food|,,Burger|Fast Food|Momos|Beverages|Desserts|,Dining|Delivery|Fantastic Decoration|Clean and Hygienic Place|Healthy and Delicious|Fresh Food with Good Quality|Delicious Taste|Mouth Watering Food|,West Delhi
Sagar Ratna,"2nd & 3rd Floor, Metro Pillar Number 421, Najafgarh Road, Block�Z, Tagore Garden, New Delhi",+917428386413,4.0,250,Good Quality Good Service|Tamper Proof Packaging|Food Quality|Quantity|Great Portions|Taste|,,South Indian|North Indian|Desserts|Beverages|,Good Quality Good Service|Tamper Proof Packaging|Food Quality|Quantity|Great Portions|Taste|,West Delhi
Creme N Crisp,"A6/8, Ground Floor, Paschim Vihar, New Delhi",+919821158852,3.8,400,,,Bakery|Pizza|Sandwich|Fast Food|Street Food|Desserts|Beverages|,Dining|Delivery|,West Delhi
Bikanervala,"A-2/43, 1st Floor, Rajouri Garden, New Delhi",+911125930633,4.1,450,Gift Baskets Available|Good for Families|Parking Space Available|Self Service|Economical|Family Restaurant|,Kesar Badam Milk|Bedmi Poori|Bhalla Papdi|Matar Kulcha|Dhokla|Tandoori Platter|,Mithai|North Indian|South Indian|Chinese|Street Food|Momos|,Dining|Delivery|Kesar Badam Milk|Bedmi Poori|Bhalla Papdi|Matar Kulcha|Dhokla|Tandoori Platter|Gift Baskets Available|Good for Families|Parking Space Available|Self Service|Economical|Family Restaurant|,West Delhi
Madras Cafe,"1, H Block, DDA Market, Near K R Mangalam School Road, Vikaspuri, New Delhi",+919868020232,3.9,300,Economical|Prompt Service|Prices|Quality|,,South Indian|Chinese|,Dining|Delivery|Economical|Prompt Service|Prices|Quality|,West Delhi
Delhi Darbar Biryani Point,"B-234, Gali 4, B Block, East Metro Station, Uttam Nagar, New Delhi",+917303297373,4.2,350,Taste of Real Biryani|Elegantly Decorated|Office Crowd|Drive through|Comfort Food|Reasonable Prices|,,Biryani|Mughlai|North Indian|,Dining|Delivery|Taste of Real Biryani|Elegantly Decorated|Office Crowd|Drive through|Comfort Food|Reasonable Prices|,West Delhi
Kream's,"Shop 6, D-121, Vikaspuri, New Delhi",+919990990963,4.2,50,Low Price|Good Taste|Bread|Good Service|Prices|Good Quality|,Supreme Burger|Pastries|Cakes|Burgers|Snacks|,Bakery|Fast Food|Desserts|,Supreme Burger|Pastries|Cakes|Burgers|Snacks|Low Price|Good Taste|Bread|Good Service|Prices|Good Quality|,West Delhi
The Dhaba Junction,"14 A/22 Ground Floor, WEA, Karol Bagh, New Delhi",+911140349119,3.5,600,Cutlery|Good Wifi|Good Music|Elaborate Menu|Fresh Food|Customizable Food|,,Mughlai|Fast Food|North Indian|Beverages|Chinese|,Dining|Delivery|Cutlery|Good Wifi|Good Music|Elaborate Menu|Fresh Food|Customizable Food|,West Delhi
Hira Sweets,"A-2, Opposite Metro Pillar 329, Kirti Nagar, New Delhi",+911141633158,4.1,500,Nice Outlet|Fantastic Decoration|Clean and Hygienic Place|Elaborate Menu|Great Place|Fresh Food|,,Mithai|North Indian|South Indian|Chinese|Street Food|,Dining|Delivery|Nice Outlet|Fantastic Decoration|Clean and Hygienic Place|Elaborate Menu|Great Place|Fresh Food|,West Delhi
Bikkgane Biryani,"A4, 2nd Floor, Shivaji Enclave, DDA Market, Near Wine Shop, Rajouri Garden, New Delhi",+911147009662,3.9,0,Mutton Handi Biriyani|Gobi Manchurian|Andhra Mutton Fry|Paneer 65|Lemon Chicken|Chicken 65|,Extensive range of Hyderabadi biryanis and array of tikkas|kebabs|and curries to choose from|,Biryani|North Indian|Mughlai|Hyderabadi|Andhra|,Mutton Handi Biriyani|Gobi Manchurian|Andhra Mutton Fry|Paneer 65|Lemon Chicken|Chicken 65|Good Portion Size|Best Prices|Fast Delivery Service|Good Packing|Prompt Delivery|Amazing Service|,West Delhi
Everest Momos & Chinese Fast Food,"C-24, Shivaji Park Market, Punjabi Bagh, New Delhi",+917503609018,4.0,350,Cozy Ambiance|Good Crowd|Low Price|Prompt Service|Pocket Friendly|Quantity|,Chicken Spring Roll|Chilli Potatoes|Noodle|Chilli Garlic Noodles|Chicken Momo|Veg Fried Rice|,Chinese|Momos|Fast Food|,Dining|Delivery|Chicken Spring Roll|Chilli Potatoes|Noodle|Chilli Garlic Noodles|Chicken Momo|Veg Fried Rice|Cozy Ambiance|Good Crowd|Low Price|Prompt Service|Pocket Friendly|Quantity|,West Delhi
Bakingo,"Shop 55, Ground Floor, Najafgarh Road, Shivaji Market, Tagore Garden, New Delhi",+917428050218,4.5,50,Fast Delivery|Amazing Taste|Tasty|Great Taste|Good Taste|Great Service|,,Bakery|Desserts|,Fast Delivery|Amazing Taste|Tasty|Great Taste|Good Taste|Great Service|,West Delhi
Om Sweets & Snacks,"GL-23, Hari Nagar, Jail Road, New Delhi",+911145782222,4.3,0,Tomato Cheese Sandwich|Amritsari Koolcha|Crispy Jalebi|Malai Ghewar|Imarti|South Indian Platter|,Sweets|Snacks|& Ready-To-Eat Tit-Bits|,Mithai|North Indian|South Indian|Chinese|,Dining|Delivery|Tomato Cheese Sandwich|Amritsari Koolcha|Crispy Jalebi|Malai Ghewar|Imarti|South Indian Platter|Chirpy Crowd|Drive through|Not very Crowded|Cozy Ambiance|Inexpensive|Family Restaurant|,West Delhi
KFC,"Shop G-03, Ground Floor & Mezzanine Floor, New Ashok Nagar Metro Station, Rajouri Garden, New Delhi",+918042754444,4.2,400,Clean and Hygienic Place|Weekend Brunch|Student Crowd|Elaborate Menu|Food Presentation|Good Quality|,,Burger|Fast Food|,Dining|Delivery|Clean and Hygienic Place|Weekend Brunch|Student Crowd|Elaborate Menu|Food Presentation|Good Quality|,West Delhi
Tite Da Dhaba,"B 595-596, Shivaji College Road, Raghubir Nagar, Rajouri Garden, New Delhi",+919891985041,4.2,500,Pocket Friendly|Behavior|Tasty Food|Value for Money|Packaging|Quantity|,,,Dining|Delivery|Pocket Friendly|Behavior|Tasty Food|Value for Money|Packaging|Quantity|,West Delhi
Grover Sweets,"Shop 2&3, J1/162, Rajouri Garden, New Delhi",+919560009462,4.1,100,,,,,West Delhi
Haldiram's,"C-4, Ground Floor, Rajouri Garden, New Delhi",+918588027416,3.9,450,,,North Indian|Chinese|South Indian|Street Food|Desserts|Continental|Beverages|,Dining|Delivery|,West Delhi
Domino's Pizza,"J-2/20, Ground Floor, BK Dutta Market, Rajouri Garden, New Delhi",+911141446835,4.2,400,Pocket Friendly|Polite Staff|Manager|Table|Great Taste|Nice Place|,Cheese Burst|Stuffed Garlic Bread|Pizzas|Corn|,Pizza|Fast Food|,Dining|Delivery|Cheese Burst|Stuffed Garlic Bread|Pizzas|Corn|Pocket Friendly|Polite Staff|Manager|Table|Great Taste|Nice Place|,West Delhi
Taco Bell,"Shop 2F/10, Second Floor, Pacific Mall, Najafgarh Road, Tagore Garden, New Delhi",+919289072094,4.0,500,Comforting Atmosphere|Food Presentation|Worth the Money|Service|,,Mexican|Fast Food|Wraps|,Dining|Delivery|Comforting Atmosphere|Food Presentation|Worth the Money|Service|,West Delhi
Janki Vaishno Dhaba,"WZ 712, Shop 2, Tihar Village, Jail Road, New Delhi",+919958697534,4.1,400,Desi Vibes|Pocket Friendly|Quick Delivery|Reasonable Price|Tasty Food|Good Food|,Vegetable Chowmein|Tawa Chaap|Shahi Paneer|Dal Makhni|,,Dining|Delivery|Vegetable Chowmein|Tawa Chaap|Shahi Paneer|Dal Makhni|Desi Vibes|Pocket Friendly|Quick Delivery|Reasonable Price|Tasty Food|Good Food|,West Delhi
Pizza Hut,"J-12/3, Rajouri Garden, New Delhi",+911142316685,3.6,800,Casual Seating Area|Economical|Pocket Friendly|Prompt Service|Polite Staff|Manager|,Tandoor Paneer Pizza|Choco Truffle Cake|Cheesy Garlic Bread|Pizzas|,Pizza|Fast Food|Pasta|Beverages|Desserts|,Dining|Delivery|Tandoor Paneer Pizza|Choco Truffle Cake|Cheesy Garlic Bread|Pizzas|Casual Seating Area|Economical|Pocket Friendly|Prompt Service|Polite Staff|Manager|,West Delhi
Godavari Bakers,"A4-C/A, Near Mota Singh School, Janakpuri, New Delhi",+919910488548,4.0,100,Pocket Friendly Prices|Good Taste|Worth the Money|Portion|Proper Packaging|Good Service|,Grilled Cheese Burger|Paneer Puff|Paneer Patty|Aloo Patty|Chocolate Truffle Pastry|,Bakery|Fast Food|Pizza|,Grilled Cheese Burger|Paneer Puff|Paneer Patty|Aloo Patty|Chocolate Truffle Pastry|Pocket Friendly Prices|Good Taste|Worth the Money|Portion|Proper Packaging|Good Service|,West Delhi
Prem Di Hatti,"J-1/162, Opposite City Square Mall, Rajouri Garden, New Delhi",+919311666006,4.1,200,Very Cheap|Great Seating Capacity|Desi Vibes|Pocket Friendly|Parking Space|Breakfast|,Chur Chur Naan Thali|Chola Bhatura|Lassi|Rajma Rice|Rajma Chawal|Soya Chaap|,North Indian|Street Food|,Dining|Delivery|Chur Chur Naan Thali|Chola Bhatura|Lassi|Rajma Rice|Rajma Chawal|Soya Chaap|Very Cheap|Great Seating Capacity|Desi Vibes|Pocket Friendly|Parking Space|Breakfast|,West Delhi
The Burger Club,"Z 9, Opposite Metro Pillar 420, Rajouri Garden, New Delhi",+911135714287,4.2,0,Double Paneer Club|Cookie Cream Shake|Kumara Fries|Hazelnut Mocha|Devil Chicken|Chocolate Drink|,New Zealand style burger|,Cafe|Coffee|Burger|Fast Food|Beverages|,Dining|Delivery|Double Paneer Club|Cookie Cream Shake|Kumara Fries|Hazelnut Mocha|Devil Chicken|Chocolate Drink|Not very Crowded|Bang for the Buck|Service is Great and Fast|Inexpensive|Comfortable Seating|Prime Location|,West Delhi
Apna Dhaba & Caterers,"Street 2, BE 335, Hari Nagar, Mayapuri Phase 2, New Delhi",+911125122134,4.0,300,Bang for the Buck|Cozy Ambiance|Low Price|Prompt Service|Food Taste|Nice Food|,Rajma Chawal|Naan|Thali|Chaap|,North Indian|,Dining|Delivery|Rajma Chawal|Naan|Thali|Chaap|Bang for the Buck|Cozy Ambiance|Low Price|Prompt Service|Food Taste|Nice Food|,West Delhi
Anjlika,"6/78, Ajmal Khan Road, Karol Bagh, New Delhi",+911145609610,4.0,100,Staff|Prices|Menu|Quantity|,Pastries|Cookies|Cakes|Sandwiches|Snacks|Cold Coffee|,Bakery|Desserts|Beverages|Ice Cream|Rolls|Fast Food|,Pastries|Cookies|Cakes|Sandwiches|Snacks|Cold Coffee|Staff|Prices|Menu|Quantity|,West Delhi
Standard Snacks & Restaurant,"B-10/12, Raja Garden Chowk, Raja Garden, New Delhi",+911165451541,4.2,450,Inexpensive|Breakfast|Hygiene|Good Place|Menu|Price|,Paneer Pakora|Lassi|Sweets|Chole Bhature|Snacks|,North Indian|South Indian|Beverages|Street Food|,Dining|Delivery|Paneer Pakora|Lassi|Sweets|Chole Bhature|Snacks|Inexpensive|Breakfast|Hygiene|Good Place|Menu|Price|,West Delhi
McDonald's,"Phase 1, Industrial Area, Near PVR Mulltiplex, Naraina, New Delhi",+917838592520,4.2,400,Cozy Ambiance|Low Price|Prompt Service|Good Service|Great Portions|Delicious Food|,Classic Burgers and Fries|,Burger|Fast Food|Beverages|Coffee|,Dining|Delivery|Cozy Ambiance|Low Price|Prompt Service|Good Service|Great Portions|Delicious Food|,West Delhi
Roshan Di Kulfi,"2816, Block 34P, Ajmal Khan Road, Karol Bagh, New Delhi",+911128724230,4.0,0,Faluda Kulfi Mix|Badami Kheer|Bhature Chole|Chana Bhatura|Pan Kulfi|Dosa Sambar|,Street food and Kulfis|,South Indian|North Indian|Street Food|Chinese|Desserts|Beverages|,Dining|Delivery|Faluda Kulfi Mix|Badami Kheer|Bhature Chole|Chana Bhatura|Pan Kulfi|Dosa Sambar|Bang for the Buck|Street Food|Cute Little Place|Good Crowd|Comfortable Seating|Low Price|,West Delhi
La Pino'z Pizza,"J 13/47, Rajouri Garden, New Delhi",+918384051464,4.1,500,Contactless Delivery|Portion|Proper Packaging|Tasty|Worth the Money|Good Taste|,Cheese Burst Crust|Cheesy Garlic Bread|Panneer Butter Masala|Choco Lava Cake|Margherita Pizza|Veg Pizza|,Pizza|Italian|Pasta|Fast Food|Beverages|Desserts|,Dining|Delivery|Cheese Burst Crust|Cheesy Garlic Bread|Panneer Butter Masala|Choco Lava Cake|Margherita Pizza|Veg Pizza|Contactless Delivery|Portion|Proper Packaging|Tasty|Worth the Money|Good Taste|,West Delhi
Aggarwal Sweets,"Community Center, Near PVR Cinema, Naraina, New Delhi",+919213480759,3.8,100,,,Mithai|Street Food|,,West Delhi
Aalam Chicken Corner,"BE 324, Street 4, Hari Nagar, Mayapuri Phase 2, New Delhi",+919873241190,4.2,150,Very Cheap|Desi Vibes|Pocket Friendly|Delivery Time|Value for Money|Chef|,Changezi Chicken|Chicken Korma|Chicken Curry|Butter Chicken|,,Changezi Chicken|Chicken Korma|Chicken Curry|Butter Chicken|Very Cheap|Desi Vibes|Pocket Friendly|Delivery Time|Value for Money|Chef|,West Delhi
Punjabi Angithi,"32-22, A 4, DDA Market, Paschim Vihar, New Delhi",+918470099099,4.1,500,Very Good Food|Tasty Stuff|Serving Size|Relaxed Atmosphere|Comfortable Seating Area|Pure Veg|,Bhuna Chaap Masala|Paneer Tikka Tandoori|Tawa Tikka Masala|Paneer Kurkure|Handi Paneer|Butter Garlic Noodles|,North Indian|Chinese|Rolls|Momos|Street Food|,Dining|Delivery|Bhuna Chaap Masala|Paneer Tikka Tandoori|Tawa Tikka Masala|Paneer Kurkure|Handi Paneer|Butter Garlic Noodles|Very Good Food|Tasty Stuff|Serving Size|Relaxed Atmosphere|Comfortable Seating Area|Pure Veg|,West Delhi
Berco's - If You Love Chinese,"S 26, Janta Market, Rajouri Garden, New Delhi",+911143087333,4.0,900,Calm Ambience|Ample Seating Area|Courteous Service|Themed Decor|Nice Hospitality|Great Staff|,Salt Pepper Chicken|Thai Crispy|Crispy Honey Chilli Potato|Juicy Chicken Drumsticks|Chicken Momo|Pad Thai Noodles|,Chinese|Momos|Asian|,Dining|Delivery|Salt Pepper Chicken|Thai Crispy|Crispy Honey Chilli Potato|Juicy Chicken Drumsticks|Chicken Momo|Pad Thai Noodles|Calm Ambience|Ample Seating Area|Courteous Service|Themed Decor|Nice Hospitality|Great Staff|,West Delhi
Food Of Dreams,"A 4, 38, DDA Market, Paschim Vihar, New Delhi",+918860068404,4.1,250,Healthy Food|Yummy Food|Fast Delivery|Spill Proof Packaging|Food Taste|Contactless Delivery|,Kurkure Momo|Panneer Butter Masala|Chilli Paneer Dry|Tandoori Platter|Honey Chilli Potatoes|Daal Makhni|,North Indian|Chinese|Rolls|Street Food|Mughlai|Fast Food|,Kurkure Momo|Panneer Butter Masala|Chilli Paneer Dry|Tandoori Platter|Honey Chilli Potatoes|Daal Makhni|Healthy Food|Yummy Food|Fast Delivery|Spill Proof Packaging|Food Taste|Contactless Delivery|,West Delhi
Dawat E King,"House A/44, Shop 4A, Ground Floor, Near Rajouri Garden, New Delhi",+919911441046,3.8,200,,,,,West Delhi
Kashi Ram Chole Kulche Wala,"E 195, Naraina Vihar, Naraina, New Delhi",+917011128130,4.2,200,Weekend Brunch|Breakfast|Spicy|Value for Money|Worth the Money|Good Quality|,,Street Food|,Dining|Delivery|Weekend Brunch|Breakfast|Spicy|Value for Money|Worth the Money|Good Quality|,West Delhi
